# Image,Neutral,Happiness,Sadness,Anger,Fear,Surprise,Disgust
9053039024_d553f12079_o.jpg,0.184845055353,0.757600876077,0.0148992189867,0.0260980825032,0.00189417842384,0.00270266735217,0.0119599213047
9251674623_8644f3b086_b.jpg,0.689763768686,0.243106474936,0.0258883629388,0.0186950330019,0.00306711088528,0.00946191115554,0.0100173383966
Bobby_Jindal_official_109th_Congressional_photo.jpg,0.00761762016514,0.992290901761,2.71330742241e-05,2.21005395516e-05,2.19382308033e-06,3.47687711721e-05,5.28186557162e-06
Chuck_Face_Close-Up.jpg,0.295508996741,0.0673760204477,0.0883850456765,0.339045159287,0.0216598525231,0.018284978762,0.169739946563
Helle_Thorning-Schmidt_portrait.jpg,0.593573970278,0.374806717215,0.00557881971174,0.00418607679345,0.000588619562946,0.0122897177832,0.00897607865579
IvanBartos_face.jpg,0.612536713871,0.371002682732,0.00553420842132,0.00376506226453,0.000246900882118,0.00177278718383,0.00514164464494
Jay_Walsh_May_2008.jpg,0.0142294008172,0.984664349738,0.000104275692552,0.000270425185125,0.000274545433476,0.00021199744297,0.000245005690288
John_9-07.jpg,0.3550187029,0.583608829318,0.0451274418835,0.00624336990146,0.0016840335476,0.00209395179324,0.00622367065674
Martin_Amis_2012_by_Maximilian_Schoenherr.jpg,0.734661275606,0.131679587181,0.0149289878718,0.090024850935,0.000575252069922,0.0036174732948,0.0245125730417
Nadine_Labaki.jpg,0.0260335540371,0.970537383927,0.000221169533269,0.000332044058222,0.000699873929541,0.00180369275667,0.000372281758155
Pirate_from_Puntland_in_the_jailhouse_of_Mandheera_Somaliland.jpg,0.826641649999,0.0929929644281,0.0084800539258,0.0117182625052,0.0254656869338,0.0239958509442,0.0107055312636
Red_Headed_Young_Man.jpg,0.00586030253049,0.993116934473,2.18939121056e-05,3.88107276773e-05,0.000153084137477,0.000762120724229,4.6853495344e-05
Woman_redhead_natural_portrait.jpg,0.780942993531,0.169531908297,0.011900650907,0.0264315504114,0.000699318196957,0.0021369791323,0.00835659952477
Woody_Milintachinda.jpg,0.46342096598,0.476404435949,0.00563981298307,0.0215963925808,0.00120876145476,0.0268713479365,0.00485828311592
Young_man_with_dimples.jpg,0.0592202478539,0.88722675339,0.00089687829206,0.00398690587539,0.000645261011218,0.0417125492435,0.00631140433368
